{'rocketMass': 8.256886328441501, 'impulse': 1425.841388279723, 'burnOut': 6.955575550657697, 'nozzleRadius': 0.022656345798561267, 'throatRadius': 0.007852212641007657, 'grainSeparation': 0.00571405350550612, 'grainDensity': 1698.5348369654168, 'grainOuterRadius': 0.021452790033318417, 'grainInitialInnerRadius': 0.010125782470871062, 'grainInitialHeight': 0.11974260011963712, 'inertiaI': 3.655299505920666, 'inertiaZ': 0.006911324461955908, 'radius': 0.04233864802590583, 'distanceRocketNozzle': -1.0239411491582333, 'distanceRocketPropellant': -0.5702459631695042, 'powerOffDrag': 0.829451640709798, 'powerOnDrag': 0.9205954517231734, 'noseLength': 0.27432989318551176, 'noseDistanceToCM': 1.135910891817564, 'finSpan': 0.07624031802119541, 'finRootChord': 0.05877626140317408, 'finTipChord': 0.01809102084705863, 'finDistanceToCM': -0.9047575350159263, 'inclination': 84.4391997968158, 'heading': 51.34744482549501, 'railLength': 5.700139292489273, 'ensembleMember': 3, 'CdSDrogue': 0.4048223363525367, 'lag_rec': 1.2740267785638364, 'lag_se': 0.6055386810150376}
{'rocketMass': 8.25716820270594, 'impulse': 1355.490553703851, 'burnOut': 5.450905568620343, 'nozzleRadius': 0.021858234111204165, 'throatRadius': 0.00809797966590609, 'grainSeparation': 0.007472512314385557, 'grainDensity': 1793.4811898761545, 'grainOuterRadius': 0.02081899924353161, 'grainInitialInnerRadius': 0.009910313173441373, 'grainInitialHeight': 0.12076250631424737, 'inertiaI': 3.6573672291285115, 'inertiaZ': 0.006964635812223812, 'radius': 0.04195852182754939, 'distanceRocketNozzle': -1.0232211700900153, 'distanceRocketPropellant': -0.5703822018564954, 'powerOffDrag': 0.8951199376682755, 'powerOnDrag': 0.8654097759964461, 'noseLength': 0.2723915824809888, 'noseDistanceToCM': 1.1341347803869044, 'finSpan': 0.07692244963751718, 'finRootChord': 0.05805948645848948, 'finTipChord': 0.01824074011594234, 'finDistanceToCM': -0.9079510723335894, 'inclination': 85.49225894022541, 'heading': 53.93678632609232, 'railLength': 5.700036712173552, 'ensembleMember': 0, 'CdSDrogue': 0.547613107594161, 'lag_rec': 1.42743877734349, 'lag_se': 0.7723453919181302}
{'rocketMass': 8.255878588420146, 'impulse': 1406.5101522628077, 'burnOut': 6.750544734046913, 'nozzleRadius': 0.021459588633358322, 'throatRadius': 0.0077426466101902045, 'grainSeparation': 0.007140425518440831, 'grainDensity': 1615.0271565016494, 'grainOuterRadius': 0.021185121486298735, 'grainInitialInnerRadius': 0.009607387858031696, 'grainInitialHeight': 0.12071731897056152, 'inertiaI': 3.5897943123330607, 'inertiaZ': 0.006912164231645602, 'radius': 0.041777172160734226, 'distanceRocketNozzle': -1.0239544073198452, 'distanceRocketPropellant': -0.5716744891699446, 'powerOffDrag': 0.8788478408748444, 'powerOnDrag': 0.9122501260379651, 'noseLength': 0.27424689681092734, 'noseDistanceToCM': 1.135220200406279, 'finSpan': 0.07719269430526013, 'finRootChord': 0.058253357033767376, 'finTipChord': 0.01747575636167269, 'finDistanceToCM': -0.9045240412052025, 'inclination': 84.29200281138539, 'heading': 51.083737656933785, 'railLength': 5.6996849458449, 'ensembleMember': 3, 'CdSDrogue': 0.4134191963981132, 'lag_rec': 0.47131197883659803, 'lag_se': 0.9498030923935599}
{'rocketMass': 8.255060359593111, 'impulse': 1412.9415893937814, 'burnOut': 5.165161106763595, 'nozzleRadius': 0.021616095318519886, 'throatRadius': 0.008018928798535337, 'grainSeparation': 0.006008187365039438, 'grainDensity': 1678.8967483789017, 'grainOuterRadius': 0.020868650399161866, 'grainInitialInnerRadius': 0.010189886993973708, 'grainInitialHeight': 0.12040709256268108, 'inertiaI': 3.5755296974688617, 'inertiaZ': 0.007052554004281753, 'radius': 0.040841269072885635, 'distanceRocketNozzle': -1.025004224913249, 'distanceRocketPropellant': -0.5706037599688215, 'powerOffDrag': 0.8447296696192721, 'powerOnDrag': 0.8961964998875505, 'noseLength': 0.27283996273108446, 'noseDistanceToCM': 1.1333112078779795, 'finSpan': 0.07701663099793969, 'finRootChord': 0.0574259776519669, 'finTipChord': 0.018302967308554276, 'finDistanceToCM': -0.9062496874182681, 'inclination': 84.63806590792687, 'heading': 50.70040262500025, 'railLength': 5.699821829773365, 'ensembleMember': 0, 'CdSDrogue': 0.44490437162691493, 'lag_rec': 1.2255734121332473, 'lag_se': 0.9117758602834231}
{'rocketMass': 8.25701909447315, 'impulse': 1463.8626394390258, 'burnOut': 5.856564278564584, 'nozzleRadius': 0.021099998378881674, 'throatRadius': 0.008654048538070247, 'grainSeparation': 0.006166792059740662, 'grainDensity': 1719.813653166211, 'grainOuterRadius': 0.02082521412168727, 'grainInitialInnerRadius': 0.008426891493345384, 'grainInitialHeight': 0.11797712479968704, 'inertiaI': 3.7042768744115055, 'inertiaZ': 0.006934337733434335, 'radius': 0.040073774631569845, 'distanceRocketNozzle': -1.0243144828303685, 'distanceRocketPropellant': -0.5707080832068534, 'powerOffDrag': 0.9420801319870358, 'powerOnDrag': 0.8835295523926942, 'noseLength': 0.274611133455199, 'noseDistanceToCM': 1.1349145759303931, 'finSpan': 0.07660633839475453, 'finRootChord': 0.057385435304313476, 'finTipChord': 0.018931715572622316, 'finDistanceToCM': -0.905429176709465, 'inclination': 83.46055906894821, 'heading': 58.75185839514978, 'railLength': 5.699607899847107, 'ensembleMember': 5, 'CdSDrogue': 0.42349799719702563, 'lag_rec': 1.0793528727983333, 'lag_se': 0.7697290747200578}
{'rocketMass': 8.258075163976285, 'impulse': 1400.9585644639499, 'burnOut': 5.35438767714975, 'nozzleRadius': 0.023540671523931054, 'throatRadius': 0.007757263454234959, 'grainSeparation': 0.006625460667553932, 'grainDensity': 1720.7529811222714, 'grainOuterRadius': 0.020639214803642985, 'grainInitialInnerRadius': 0.009875467643116921, 'grainInitialHeight': 0.11959597182204991, 'inertiaI': 3.6868601245852797, 'inertiaZ': 0.00708134647870071, 'radius': 0.04213756568333926, 'distanceRocketNozzle': -1.0247193636990903, 'distanceRocketPropellant': -0.5702163246348186, 'powerOffDrag': 0.8001100599193715, 'powerOnDrag': 0.886292883275839, 'noseLength': 0.2731885541066278, 'noseDistanceToCM': 1.134487177785829, 'finSpan': 0.07644982880213064, 'finRootChord': 0.05808416116074447, 'finTipChord': 0.017434456679111275, 'finDistanceToCM': -0.906644724530078, 'inclination': 84.41475582609739, 'heading': 52.42996492946991, 'railLength': 5.699471287433056, 'ensembleMember': 5, 'CdSDrogue': 0.5528867110384569, 'lag_rec': 1.2658528316611488, 'lag_se': 0.8620756303204624}
{'rocketMass': 8.256194355309768, 'impulse': 1369.459408660858, 'burnOut': 4.433491102310034, 'nozzleRadius': 0.02194535300444492, 'throatRadius': 0.00817478835505238, 'grainSeparation': 0.005327988438579292, 'grainDensity': 1732.5477377272875, 'grainOuterRadius': 0.02147227038045838, 'grainInitialInnerRadius': 0.009499839389638392, 'grainInitialHeight': 0.11988762467047177, 'inertiaI': 3.6782710515106665, 'inertiaZ': 0.006986863108323694, 'radius': 0.0399448253772506, 'distanceRocketNozzle': -1.0236987078291264, 'distanceRocketPropellant': -0.570418024296946, 'powerOffDrag': 0.8299626993057075, 'powerOnDrag': 0.8392929311556018, 'noseLength': 0.2743188289643115, 'noseDistanceToCM': 1.1337901789651401, 'finSpan': 0.07646863731031796, 'finRootChord': 0.05859627975742995, 'finTipChord': 0.01776733690375857, 'finDistanceToCM': -0.907087324958551, 'inclination': 85.2496416289414, 'heading': 50.88774148265052, 'railLength': 5.70015071142944, 'ensembleMember': 8, 'CdSDrogue': 0.37078303934989776, 'lag_rec': 1.109653384385776, 'lag_se': 0.6888594532118839}
{'rocketMass': 8.25712402082132, 'impulse': 1410.7502519350844, 'burnOut': 3.6919266109572453, 'nozzleRadius': 0.02163779645146722, 'throatRadius': 0.008163709544417566, 'grainSeparation': 0.007342053990261693, 'grainDensity': 1630.6943788309272, 'grainOuterRadius': 0.021147857754048593, 'grainInitialInnerRadius': 0.009812382516662653, 'grainInitialHeight': 0.11980692820778958, 'inertiaI': 3.6280754976865497, 'inertiaZ': 0.006968932243158908, 'radius': 0.04161258599502188, 'distanceRocketNozzle': -1.0259740337074024, 'distanceRocketPropellant': -0.5715345512554183, 'powerOffDrag': 0.868868056653504, 'powerOnDrag': 0.8274235182257884, 'noseLength': 0.27322215716498943, 'noseDistanceToCM': 1.1344696337965372, 'finSpan': 0.07609700148951341, 'finRootChord': 0.05794534074085663, 'finTipChord': 0.01851773971865943, 'finDistanceToCM': -0.9064953754780518, 'inclination': 83.6207805247935, 'heading': 53.65751400061577, 'railLength': 5.699952165708483, 'ensembleMember': 9, 'CdSDrogue': 0.39023545258550074, 'lag_rec': 1.3854780451797584, 'lag_se': 0.7718802099593833}
{'rocketMass': 8.257311482433368, 'impulse': 1427.341064018237, 'burnOut': 5.628958240559857, 'nozzleRadius': 0.021906422222800193, 'throatRadius': 0.008405637883704733, 'grainSeparation': 0.003528935582135157, 'grainDensity': 1794.96803303019, 'grainOuterRadius': 0.021050406368902493, 'grainInitialInnerRadius': 0.009215357910304102, 'grainInitialHeight': 0.11998124527800745, 'inertiaI': 3.7237881945061155, 'inertiaZ': 0.006988860192263403, 'radius': 0.03882019991008236, 'distanceRocketNozzle': -1.0244029681514926, 'distanceRocketPropellant': -0.5706978771366168, 'powerOffDrag': 0.8298133418559303, 'powerOnDrag': 0.7906236205016401, 'noseLength': 0.2747360025234488, 'noseDistanceToCM': 1.1337546635094686, 'finSpan': 0.07687898127265948, 'finRootChord': 0.057893773967930204, 'finTipChord': 0.01810636090614066, 'finDistanceToCM': -0.90561533242847, 'inclination': 84.41912901989014, 'heading': 47.41655472488536, 'railLength': 5.700326252662744, 'ensembleMember': 5, 'CdSDrogue': 0.4400960351312481, 'lag_rec': 0.9414100685681767, 'lag_se': 0.7521288444817615}
{'rocketMass': 8.257266295904321, 'impulse': 1492.9704332235287, 'burnOut': 4.713827884224489, 'nozzleRadius': 0.02159606362365988, 'throatRadius': 0.007617034184850691, 'grainSeparation': 0.0057343957227084415, 'grainDensity': 1818.7400778639658, 'grainOuterRadius': 0.02143387567564231, 'grainInitialInnerRadius': 0.009574999604470159, 'grainInitialHeight': 0.11862302524138772, 'inertiaI': 3.617943761659531, 'inertiaZ': 0.007008865131124669, 'radius': 0.04061648266048098, 'distanceRocketNozzle': -1.0243491452746627, 'distanceRocketPropellant': -0.570253374222026, 'powerOffDrag': 0.8225300074223171, 'powerOnDrag': 0.8036050918523534, 'noseLength': 0.2750717520977566, 'noseDistanceToCM': 1.135294611343827, 'finSpan': 0.0773462127265003, 'finRootChord': 0.05847116137765559, 'finTipChord': 0.01773534181871726, 'finDistanceToCM': -0.9071593269211814, 'inclination': 85.0866587051558, 'heading': 54.266490928066496, 'railLength': 5.700474139308167, 'ensembleMember': 5, 'CdSDrogue': 0.44986336917702535, 'lag_rec': 1.5978988021221663, 'lag_se': 0.8223489686846807}
{'rocketMass': 8.256430612959146, 'impulse': 1409.9416248591522, 'burnOut': 4.970462516534342, 'nozzleRadius': 0.021521537006938048, 'throatRadius': 0.0076454199207321915, 'grainSeparation': 0.006512898043961496, 'grainDensity': 1667.6878186229592, 'grainOuterRadius': 0.02075615487522618, 'grainInitialInnerRadius': 0.009750805964650217, 'grainInitialHeight': 0.11998128485891649, 'inertiaI': 3.6481728067324894, 'inertiaZ': 0.006970808295140855, 'radius': 0.03996407743559789, 'distanceRocketNozzle': -1.0242667198682642, 'distanceRocketPropellant': -0.5713284269900522, 'powerOffDrag': 0.8808688695983223, 'powerOnDrag': 0.8278819885653165, 'noseLength': 0.2740672002198734, 'noseDistanceToCM': 1.1324627208805613, 'finSpan': 0.07699933629082538, 'finRootChord': 0.0583053687662264, 'finTipChord': 0.017401882671611302, 'finDistanceToCM': -0.9085319754641665, 'inclination': 84.62798929786871, 'heading': 55.00657132012928, 'railLength': 5.699595974004328, 'ensembleMember': 0, 'CdSDrogue': 0.41252099804920017, 'lag_rec': 0.8610308339537172, 'lag_se': 0.5803221212431426}
{'rocketMass': 8.25885744811125, 'impulse': 1437.365403449895, 'burnOut': 5.996823948742354, 'nozzleRadius': 0.022044627537422725, 'throatRadius': 0.008959809121802218, 'grainSeparation': 0.005489044083725455, 'grainDensity': 1728.0209014850943, 'grainOuterRadius': 0.021779568143624257, 'grainInitialInnerRadius': 0.009641445259890165, 'grainInitialHeight': 0.11847036377353319, 'inertiaI': 3.6762618815187107, 'inertiaZ': 0.007036871922945837, 'radius': 0.04324831832092283, 'distanceRocketNozzle': -1.0222946073212762, 'distanceRocketPropellant': -0.5724433365726577, 'powerOffDrag': 0.9164631356124407, 'powerOnDrag': 0.8321576606972418, 'noseLength': 0.2742659270513284, 'noseDistanceToCM': 1.1343640942969078, 'finSpan': 0.07696134953559956, 'finRootChord': 0.05814867013758363, 'finTipChord': 0.018955933330656947, 'finDistanceToCM': -0.9069408600358391, 'inclination': 85.34089113868059, 'heading': 54.13166133013723, 'railLength': 5.700178269183804, 'ensembleMember': 5, 'CdSDrogue': 0.5269605098395209, 'lag_rec': 1.3283947316251479, 'lag_se': 0.5969420498537272}
{'rocketMass': 8.257751063153691, 'impulse': 1468.0822602794362, 'burnOut': 4.697707303433869, 'nozzleRadius': 0.021850009510861045, 'throatRadius': 0.0073843585536535195, 'grainSeparation': 0.005749495317394648, 'grainDensity': 1661.1550430857837, 'grainOuterRadius': 0.021125955815611226, 'grainInitialInnerRadius': 0.009625995660281977, 'grainInitialHeight': 0.12177510539016446, 'inertiaI': 3.6339820382094676, 'inertiaZ': 0.006938350953697227, 'radius': 0.039882895610211654, 'distanceRocketNozzle': -1.0259991083566886, 'distanceRocketPropellant': -0.5716628209827052, 'powerOffDrag': 0.8654441006699488, 'powerOnDrag': 0.8114156918996318, 'noseLength': 0.27432006771886136, 'noseDistanceToCM': 1.1337551150723182, 'finSpan': 0.07834916511267442, 'finRootChord': 0.05818206261218841, 'finTipChord': 0.017967693248483678, 'finDistanceToCM': -0.9065955492137341, 'inclination': 82.64756088082616, 'heading': 50.663951215536606, 'railLength': 5.6999482799559225, 'ensembleMember': 7, 'CdSDrogue': 0.41664107569203684, 'lag_rec': 1.2791579092440848, 'lag_se': 0.5617638112835752}
{'rocketMass': 8.256685682772964, 'impulse': 1426.0670664932743, 'burnOut': 3.43867398634441, 'nozzleRadius': 0.021374104780810834, 'throatRadius': 0.008306832009736701, 'grainSeparation': 0.007029077683205374, 'grainDensity': 1622.0094559878332, 'grainOuterRadius': 0.021212661957085276, 'grainInitialInnerRadius': 0.00974265445405659, 'grainInitialHeight': 0.12069683445067264, 'inertiaI': 3.6290278125622493, 'inertiaZ': 0.0070023892830287275, 'radius': 0.039689257596297746, 'distanceRocketNozzle': -1.0240340066081945, 'distanceRocketPropellant': -0.5708850816627505, 'powerOffDrag': 0.8602366140038008, 'powerOnDrag': 0.8867882939921439, 'noseLength': 0.2748730935959643, 'noseDistanceToCM': 1.1334368061413023, 'finSpan': 0.0771839101563822, 'finRootChord': 0.05809933565278843, 'finTipChord': 0.018386044357079728, 'finDistanceToCM': -0.9063489732220625, 'inclination': 84.75700671879427, 'heading': 52.77685072747427, 'railLength': 5.6999941113123995, 'ensembleMember': 5, 'CdSDrogue': 0.41127871158646423, 'lag_rec': 1.45715579463473, 'lag_se': 0.5554146866126259}
{'rocketMass': 8.257663433362728, 'impulse': 1450.2354452915647, 'burnOut': 6.101329123319176, 'nozzleRadius': 0.02261396379262462, 'throatRadius': 0.008114418623802843, 'grainSeparation': 0.0053150133412046725, 'grainDensity': 1615.1416444146473, 'grainOuterRadius': 0.021671515779263514, 'grainInitialInnerRadius': 0.01017198477150501, 'grainInitialHeight': 0.11887834720596133, 'inertiaI': 3.684774202697896, 'inertiaZ': 0.0070169632898702235, 'radius': 0.04031684872263297, 'distanceRocketNozzle': -1.0235536151479536, 'distanceRocketPropellant': -0.5707444887775, 'powerOffDrag': 0.8565300923843014, 'powerOnDrag': 0.875891299134737, 'noseLength': 0.2753827607300591, 'noseDistanceToCM': 1.1358011902773064, 'finSpan': 0.07720806925076987, 'finRootChord': 0.05821494809125003, 'finTipChord': 0.01821002115123184, 'finDistanceToCM': -0.9071006554219203, 'inclination': 83.17069934804208, 'heading': 55.26179617716346, 'railLength': 5.699944635907497, 'ensembleMember': 0, 'CdSDrogue': 0.5050470397705457, 'lag_rec': 1.0718853127411974, 'lag_se': 0.6466318699071146}
{'rocketMass': 8.25476453192398, 'impulse': 1414.5061757869312, 'burnOut': 4.074632009957309, 'nozzleRadius': 0.02109214563740761, 'throatRadius': 0.007872176539792507, 'grainSeparation': 0.005708997098721485, 'grainDensity': 1655.9984428727757, 'grainOuterRadius': 0.02159663719329339, 'grainInitialInnerRadius': 0.009643546305728685, 'grainInitialHeight': 0.12054866717133408, 'inertiaI': 3.7173672673681994, 'inertiaZ': 0.006921909323312443, 'radius': 0.04095065700918259, 'distanceRocketNozzle': -1.0244159224827718, 'distanceRocketPropellant': -0.5702162548409403, 'powerOffDrag': 0.8626890464617701, 'powerOnDrag': 0.8278654190464821, 'noseLength': 0.2737064678392777, 'noseDistanceToCM': 1.1351135589408046, 'finSpan': 0.07750214404443688, 'finRootChord': 0.05838918732959832, 'finTipChord': 0.01756034474176821, 'finDistanceToCM': -0.9068869215102235, 'inclination': 82.36727007503166, 'heading': 52.16017796987034, 'railLength': 5.700405598149232, 'ensembleMember': 0, 'CdSDrogue': 0.5940575167001731, 'lag_rec': 0.7493389233376031, 'lag_se': 0.7788349888168902}
{'rocketMass': 8.255322575676889, 'impulse': 1415.75970791751, 'burnOut': 5.266716684835939, 'nozzleRadius': 0.021034752316388766, 'throatRadius': 0.008425952299966325, 'grainSeparation': 0.005248667003661181, 'grainDensity': 1631.4004119488598, 'grainOuterRadius': 0.021072089491948314, 'grainInitialInnerRadius': 0.01036098194557752, 'grainInitialHeight': 0.12063637924838132, 'inertiaI': 3.6383209629330104, 'inertiaZ': 0.00703827105694639, 'radius': 0.042537446033111284, 'distanceRocketNozzle': -1.0232916118187885, 'distanceRocketPropellant': -0.5704957499848263, 'powerOffDrag': 0.8438937003599823, 'powerOnDrag': 0.9003941682443418, 'noseLength': 0.27488024426191904, 'noseDistanceToCM': 1.1348679052461002, 'finSpan': 0.07625456198973155, 'finRootChord': 0.05841361334311989, 'finTipChord': 0.017758561644029506, 'finDistanceToCM': -0.9067336584904813, 'inclination': 84.7880560185289, 'heading': 50.890093176455466, 'railLength': 5.699890144579714, 'ensembleMember': 0, 'CdSDrogue': 0.4388658656519167, 'lag_rec': 1.7489296850828207, 'lag_se': 0.3631182960505998}
{'rocketMass': 8.257221578493791, 'impulse': 1402.2749620170732, 'burnOut': 4.706347206894864, 'nozzleRadius': 0.02152878740791958, 'throatRadius': 0.007793294519349451, 'grainSeparation': 0.004568418039100342, 'grainDensity': 1719.4141432792292, 'grainOuterRadius': 0.021175356351895398, 'grainInitialInnerRadius': 0.009873675568352723, 'grainInitialHeight': 0.11944464511577799, 'inertiaI': 3.656880644999124, 'inertiaZ': 0.0071035396263380525, 'radius': 0.04115016171668596, 'distanceRocketNozzle': -1.0246625271178167, 'distanceRocketPropellant': -0.570820561679218, 'powerOffDrag': 0.8994963279920658, 'powerOnDrag': 0.874719385786872, 'noseLength': 0.2733838134995838, 'noseDistanceToCM': 1.1352154608773626, 'finSpan': 0.07670715228521358, 'finRootChord': 0.05748434933922113, 'finTipChord': 0.018035002624814705, 'finDistanceToCM': -0.9077495073879613, 'inclination': 85.0989304387953, 'heading': 54.221078709538496, 'railLength': 5.699861344947348, 'ensembleMember': 4, 'CdSDrogue': 0.4474923209636116, 'lag_rec': 0.8863197038615795, 'lag_se': 0.6725860239757987}
{'rocketMass': 8.255917389366125, 'impulse': 1407.918253028777, 'burnOut': 4.805348530487325, 'nozzleRadius': 0.021311281811384523, 'throatRadius': 0.008204622326178648, 'grainSeparation': 0.005642033286340747, 'grainDensity': 1625.5489936566166, 'grainOuterRadius': 0.02166711553395677, 'grainInitialInnerRadius': 0.010138274904560075, 'grainInitialHeight': 0.11989048799857127, 'inertiaI': 3.691109459717355, 'inertiaZ': 0.007014056678854293, 'radius': 0.04089535521280076, 'distanceRocketNozzle': -1.0246404394665807, 'distanceRocketPropellant': -0.570569405648995, 'powerOffDrag': 0.8728095838848172, 'powerOnDrag': 0.8395060473082369, 'noseLength': 0.27480486906148816, 'noseDistanceToCM': 1.1340160033375835, 'finSpan': 0.07643149815187641, 'finRootChord': 0.05771724084833308, 'finTipChord': 0.017441370747802644, 'finDistanceToCM': -0.9054586607321057, 'inclination': 82.24748064717875, 'heading': 53.04505838961084, 'railLength': 5.699695302203476, 'ensembleMember': 9, 'CdSDrogue': 0.42908441003706266, 'lag_rec': 0.41293082471112996, 'lag_se': 0.6227225654789297}
{'rocketMass': 8.259260970025917, 'impulse': 1323.8030611776996, 'burnOut': 2.529201560310784, 'nozzleRadius': 0.022129285813402875, 'throatRadius': 0.007372757518778538, 'grainSeparation': 0.006098080930041337, 'grainDensity': 1724.1082944727325, 'grainOuterRadius': 0.02141110635804712, 'grainInitialInnerRadius': 0.009662280535730797, 'grainInitialHeight': 0.11914208354581474, 'inertiaI': 3.7112566188026936, 'inertiaZ': 0.006991880199495546, 'radius': 0.040045295840276, 'distanceRocketNozzle': -1.02360215021282, 'distanceRocketPropellant': -0.5702140924488341, 'powerOffDrag': 0.8844771656470738, 'powerOnDrag': 0.8236843164886318, 'noseLength': 0.2745103791377811, 'noseDistanceToCM': 1.1328099404166243, 'finSpan': 0.07743291155439945, 'finRootChord': 0.05757961683369608, 'finTipChord': 0.01780210250007662, 'finDistanceToCM': -0.9031576789875111, 'inclination': 86.04289620629456, 'heading': 52.84002271814118, 'railLength': 5.700003354813477, 'ensembleMember': 4, 'CdSDrogue': 0.5506576471658333, 'lag_rec': 0.94602326508369, 'lag_se': 0.6106177722141165}
{'rocketMass': 8.257007331801193, 'impulse': 1404.581303014864, 'burnOut': 5.386176907918487, 'nozzleRadius': 0.021851572701420987, 'throatRadius': 0.007856814736004672, 'grainSeparation': 0.006242678005243866, 'grainDensity': 1644.7942645227176, 'grainOuterRadius': 0.021608882150826163, 'grainInitialInnerRadius': 0.009671656045950211, 'grainInitialHeight': 0.11988238309926641, 'inertiaI': 3.6863413683457655, 'inertiaZ': 0.00709137987828813, 'radius': 0.03966812914028361, 'distanceRocketNozzle': -1.024072046311809, 'distanceRocketPropellant': -0.570531693100268, 'powerOffDrag': 0.8481495744249521, 'powerOnDrag': 0.8917378398866138, 'noseLength': 0.2756794196616413, 'noseDistanceToCM': 1.135130717659159, 'finSpan': 0.07729801610300296, 'finRootChord': 0.0580768560578042, 'finTipChord': 0.017901437664646382, 'finDistanceToCM': -0.9056251598684391, 'inclination': 83.12363680335682, 'heading': 51.90919403826856, 'railLength': 5.699123354373459, 'ensembleMember': 4, 'CdSDrogue': 0.5026012519570703, 'lag_rec': 0.8762336900368943, 'lag_se': 0.601857580660564}
{'rocketMass': 8.257269490709216, 'impulse': 1435.5532919798636, 'burnOut': 5.998419665675471, 'nozzleRadius': 0.02241458927738218, 'throatRadius': 0.007367326416073955, 'grainSeparation': 0.00700560367985717, 'grainDensity': 1763.1212173718336, 'grainOuterRadius': 0.021293080900466003, 'grainInitialInnerRadius': 0.01035775812617423, 'grainInitialHeight': 0.12081214093070303, 'inertiaI': 3.6724604604733, 'inertiaZ': 0.007073637230310258, 'radius': 0.040052912353225584, 'distanceRocketNozzle': -1.0235718993000387, 'distanceRocketPropellant': -0.5704333293459047, 'powerOffDrag': 0.8231386539313886, 'powerOnDrag': 0.8392556504038176, 'noseLength': 0.27417481380934017, 'noseDistanceToCM': 1.1347338086880456, 'finSpan': 0.07755260550157758, 'finRootChord': 0.058219016716725046, 'finTipChord': 0.018129839748793942, 'finDistanceToCM': -0.9077365684420915, 'inclination': 85.11826380881702, 'heading': 55.3339221875644, 'railLength': 5.699897062182978, 'ensembleMember': 7, 'CdSDrogue': 0.4965790227769913, 'lag_rec': 0.7908812834789412, 'lag_se': 0.6895209426450082}
{'rocketMass': 8.258449011081836, 'impulse': 1397.0058211284668, 'burnOut': 5.547430688417843, 'nozzleRadius': 0.022079461168223076, 'throatRadius': 0.008407799845324457, 'grainSeparation': 0.005719491896398313, 'grainDensity': 1690.5361507247749, 'grainOuterRadius': 0.02185144204675407, 'grainInitialInnerRadius': 0.009626742365159516, 'grainInitialHeight': 0.11894903588641431, 'inertiaI': 3.698398815727288, 'inertiaZ': 0.007078102722477865, 'radius': 0.04127047644997763, 'distanceRocketNozzle': -1.0246377791599783, 'distanceRocketPropellant': -0.5735871036589205, 'powerOffDrag': 0.8708522411344701, 'powerOnDrag': 0.8155971789309971, 'noseLength': 0.2733943598343307, 'noseDistanceToCM': 1.1332480476846427, 'finSpan': 0.07691046234370445, 'finRootChord': 0.05806893554251149, 'finTipChord': 0.01726985979146452, 'finDistanceToCM': -0.9060071234156836, 'inclination': 85.42518858489284, 'heading': 50.09883428930109, 'railLength': 5.700521515776331, 'ensembleMember': 2, 'CdSDrogue': 0.5880266450602694, 'lag_rec': 1.1801880165145555, 'lag_se': 0.7966933264417624}
{'rocketMass': 8.256914968087367, 'impulse': 1402.761370051721, 'burnOut': 6.156493366804522, 'nozzleRadius': 0.021763129920155888, 'throatRadius': 0.00821480879837512, 'grainSeparation': 0.0064792971779374575, 'grainDensity': 1789.8487187236422, 'grainOuterRadius': 0.021803133452427584, 'grainInitialInnerRadius': 0.009308662910157302, 'grainInitialHeight': 0.11929159732109111, 'inertiaI': 3.740403093266391, 'inertiaZ': 0.006910469297877305, 'radius': 0.03792181766132366, 'distanceRocketNozzle': -1.0230681944764122, 'distanceRocketPropellant': -0.5709382673660293, 'powerOffDrag': 0.8509358277482489, 'powerOnDrag': 0.8722610986264588, 'noseLength': 0.27289412041805444, 'noseDistanceToCM': 1.1342806757867057, 'finSpan': 0.07735844905436311, 'finRootChord': 0.058381980564247454, 'finTipChord': 0.01838744452550861, 'finDistanceToCM': -0.9034635386490273, 'inclination': 84.23278570948563, 'heading': 48.53411796028009, 'railLength': 5.6999733410607085, 'ensembleMember': 8, 'CdSDrogue': 0.29034263991262055, 'lag_rec': 1.4808928476329148, 'lag_se': 0.6299306231943598}
{'rocketMass': 8.256849231714012, 'impulse': 1396.7247610674394, 'burnOut': 6.839669204757943, 'nozzleRadius': 0.021334720539226124, 'throatRadius': 0.009118290500958819, 'grainSeparation': 0.006059485668292686, 'grainDensity': 1745.0393106774288, 'grainOuterRadius': 0.02139629354263985, 'grainInitialInnerRadius': 0.009599085769252372, 'grainInitialHeight': 0.12069276786238266, 'inertiaI': 3.7061073398664672, 'inertiaZ': 0.006837694585215908, 'radius': 0.04094917026978426, 'distanceRocketNozzle': -1.0242288872228966, 'distanceRocketPropellant': -0.5705682006965244, 'powerOffDrag': 0.8701201235350465, 'powerOnDrag': 0.8349780742791348, 'noseLength': 0.27431870571615, 'noseDistanceToCM': 1.1330363129633836, 'finSpan': 0.07650604810028494, 'finRootChord': 0.058154394510599415, 'finTipChord': 0.018017142308745453, 'finDistanceToCM': -0.9043014764337973, 'inclination': 83.53620307909871, 'heading': 56.33123593553773, 'railLength': 5.700560466564099, 'ensembleMember': 1, 'CdSDrogue': 0.3196837042237468, 'lag_rec': 1.064281275833931, 'lag_se': 0.6963830230376276}
